Log file open, 04/03/22 17:35:47
LogInit: LLM is enabled
[2022.04.03-21.47.32:633][376]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.03-21.47.32:681][376]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.03-21.47.32:681][376]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.32:742][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.04.03-21.47.32:750][376]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2022.04.03-21.47.33:314][376]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 96
[2022.04.03-21.47.33:314][376]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 95
[2022.04.03-21.47.33:314][376]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 94
[2022.04.03-21.47.33:314][376]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 93
[2022.04.03-21.47.33:314][376]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 92
[2022.04.03-21.47.33:314][376]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 91
[2022.04.03-21.47.33:314][376]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 90
[2022.04.03-21.47.33:764][376]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 89
[2022.04.03-21.47.33:764][376]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 88
[2022.04.03-21.47.33:764][376]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 87
[2022.04.03-21.47.33:764][376]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 86
[2022.04.03-21.47.33:764][376]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 85
[2022.04.03-21.47.33:764][376]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 84
[2022.04.03-21.47.33:764][376]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 76
[2022.04.03-21.47.33:764][376]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 69
[2022.04.03-21.47.33:774][376]TextureStreamingBuild: Display: Compiling optional shaders took 1.031 seconds.
[2022.04.03-21.47.33:788][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.04.03-21.47.33:841][376]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 63
[2022.04.03-21.47.34:404][376]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 57
[2022.04.03-21.47.34:404][376]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 52
[2022.04.03-21.47.34:404][376]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 47
[2022.04.03-21.47.34:404][376]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 42
[2022.04.03-21.47.34:404][376]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 38
[2022.04.03-21.47.34:404][376]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 34
[2022.04.03-21.47.34:404][376]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 31
[2022.04.03-21.47.34:404][376]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2022.04.03-21.47.35:521][376]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 25
[2022.04.03-21.47.36:073][376]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 22
[2022.04.03-21.47.36:073][376]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 20
[2022.04.03-21.47.36:073][376]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2022.04.03-21.47.36:073][376]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2022.04.03-21.47.36:628][376]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 14
[2022.04.03-21.47.36:628][376]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.03-21.47.36:628][376]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 10
[2022.04.03-21.47.36:628][376]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2022.04.03-21.47.36:628][376]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2022.04.03-21.47.37:182][376]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2022.04.03-21.47.37:182][376]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2022.04.03-21.47.37:182][376]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2022.04.03-21.47.37:182][376]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4
[2022.04.03-21.47.37:182][376]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3
[2022.04.03-21.47.37:741][376]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2022.04.03-21.47.37:741][376]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2022.04.03-21.47.37:830][376]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/M_smoke_subUV35B246974E333A001E0C46AB2787999A.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Assets/Waterfall/StarterContent/Particles/Materials/M_smoke_subUV.uasset'
[2022.04.03-21.47.37:861][376]AssetCheck: New page: Asset Save: M_smoke_subUV
[2022.04.03-21.47.37:861][376]LogContentValidation: Display: Validating Material /Game/Assets/Waterfall/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV
[2022.04.03-21.47.37:863][376]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.03-21.47.37:863][376]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.03-21.47.37:863][376]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.03-21.47.37:863][376]MaterialEditorStats: Texture samplers: 8/16
[2022.04.03-21.47.37:863][376]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.03-21.47.37:863][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.03-21.47.44:374][118]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_Waterfall6)
[2022.04.03-21.47.50:678][864]LogEditorViewport: Clicking on Actor (LMB): HoudiniAssetActor (rockcol_city)
[2022.04.03-21.47.52:440][ 67]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane4)
[2022.04.03-21.48.01:358][122]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane8)
[2022.04.03-21.48.08:393][958]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane7)
[2022.04.03-21.48.10:181][168]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane8)
[2022.04.03-21.48.19:986][336]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane7)
[2022.04.03-21.48.26:085][ 61]Cmd: EDIT COPY
[2022.04.03-21.48.26:318][ 89]Cmd: EDIT PASTE
[2022.04.03-21.48.35:189][144]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane7)
[2022.04.03-21.48.41:664][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.03-21.48.41:671][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.04.03-21.48.41:704][910]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/MainE0B8057F423FB6750106CAB25E30481E.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap'
[2022.04.03-21.48.41:706][910]LogFileHelpers: No new changes to save!
[2022.04.03-21.48.41:708][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset" SILENT=true
[2022.04.03-21.48.42:527][910]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Main_BuiltData516A24C543DD59860FAE06B7FFAB6049.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset'
[2022.04.03-21.48.42:584][910]AssetCheck: New page: Asset Save: multiple assets
[2022.04.03-21.48.42:584][910]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2022.04.03-21.48.42:584][910]LogContentValidation: Display: Validating World /Game/Main.Main
[2022.04.03-21.48.47:435][486]Cmd: EDIT COPY
[2022.04.03-21.48.47:635][510]Cmd: EDIT PASTE
[2022.04.03-21.49.20:870][453]Cmd: EDIT COPY
[2022.04.03-21.49.21:038][472]Cmd: EDIT PASTE
[2022.04.03-21.49.28:072][303]LogEditorViewport: Clicking on Actor (LMB): HoudiniAssetActor (rockcol_city)
[2022.04.03-21.49.29:131][422]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane11)
[2022.04.03-21.49.38:888][574]LogEditorViewport: Clicking on Actor (LMB): HoudiniAssetActor (rockcol_city)
[2022.04.03-21.49.40:611][773]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane11)
[2022.04.03-21.49.56:046][606]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_Waterfall)
[2022.04.03-21.49.56:907][705]Cmd: EDIT COPY
[2022.04.03-21.49.57:107][729]Cmd: EDIT PASTE
[2022.04.03-21.49.59:840][ 51]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_Waterfall)
[2022.04.03-21.50.05:153][678]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_Waterfall3)
[2022.04.03-21.50.07:412][943]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_Waterfall)
[2022.04.03-21.50.14:550][792]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_Waterfall5)
[2022.04.03-21.50.26:517][216]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane6)
[2022.04.03-21.50.42:844][156]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane8)
[2022.04.03-21.50.57:894][947]LogEditorViewport: Clicking on Actor (LMB): HoudiniAssetActor (rockcol_city)
[2022.04.03-21.51.05:520][850]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_Waterfall7)
[2022.04.03-21.51.13:777][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.03-21.51.13:786][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.04.03-21.51.13:819][826]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/MainF057F7F14A86BE44171853B5BC419EB1.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap'
[2022.04.03-21.51.13:821][826]LogFileHelpers: No new changes to save!
[2022.04.03-21.51.13:823][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset" SILENT=true
[2022.04.03-21.51.14:615][826]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Main_BuiltDataAD5100154E64A5FB9A5D67A051773CD7.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset'
[2022.04.03-21.51.14:663][826]AssetCheck: New page: Asset Save: multiple assets
[2022.04.03-21.51.14:663][826]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2022.04.03-21.51.14:663][826]LogContentValidation: Display: Validating World /Game/Main.Main
[2022.04.03-21.52.22:964][545]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke)
[2022.04.03-21.52.48:001][506]Cmd: TRANSACTION UNDO
[2022.04.03-21.52.48:001][506]LogEditorTransaction: Undo Move Actors
[2022.04.03-21.52.48:024][506]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.03-21.52.48:037][506]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.03-21.52.48:491][514]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2022.04.03-21.52.48:625][521]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2022.04.03-21.52.48:625][521]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2022.04.03-21.52.48:706][526]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2022.04.03-21.52.48:823][533]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2022.04.03-21.52.48:876][536]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5
[2022.04.03-21.52.48:911][538]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2022.04.03-21.52.48:973][542]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2022.04.03-21.52.49:004][544]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2022.04.03-21.52.49:048][547]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2022.04.03-21.52.49:779][608]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.03-21.52.49:779][608]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.03-21.52.49:779][608]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.03-21.52.49:779][608]MaterialEditorStats: Texture samplers: 4/16
[2022.04.03-21.52.49:779][608]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.03-21.52.49:779][608]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.03-21.53.03:206][207]Cmd: EDIT COPY
[2022.04.03-21.53.03:492][240]Cmd: EDIT PASTE
[2022.04.03-21.53.14:382][534]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke)
[2022.04.03-21.53.15:315][642]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke)
[2022.04.03-21.53.19:551][147]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke2)
[2022.04.03-21.53.55:954][474]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke4)
[2022.04.03-21.54.02:510][250]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke)
[2022.04.03-21.54.10:507][199]Cmd: EDIT COPY
[2022.04.03-21.54.10:732][226]Cmd: EDIT PASTE
[2022.04.03-21.54.26:839][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.03-21.54.26:847][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.04.03-21.54.26:882][135]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/MainD306AA43409E8AF9BAD7D7BBD313C94E.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap'
[2022.04.03-21.54.26:884][135]LogFileHelpers: No new changes to save!
[2022.04.03-21.54.26:885][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset" SILENT=true
[2022.04.03-21.54.27:662][135]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Main_BuiltDataA4759DE34DD818083E7B38A6A41FEBC2.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset'
