Log file open, 04/08/22 14:26:05
LogInit: LLM is enabled
[2022.04.08-21.50.30:477][889]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 37
[2022.04.08-21.50.30:847][894]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 36
[2022.04.08-21.50.30:995][898]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 35
[2022.04.08-21.50.30:995][898]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 34
[2022.04.08-21.50.31:037][899]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 33
[2022.04.08-21.50.31:168][903]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 32
[2022.04.08-21.50.31:168][903]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 31
[2022.04.08-21.50.31:213][904]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 30
[2022.04.08-21.50.31:216][904]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.08-21.50.31:216][904]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.08-21.50.31:216][904]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.50.31:216][904]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.50.31:216][904]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.08-21.50.31:216][904]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.50.31:453][910]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 29
[2022.04.08-21.50.31:575][913]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 28
[2022.04.08-21.50.31:731][917]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2022.04.08-21.50.31:731][917]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 26
[2022.04.08-21.50.32:138][927]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 25
[2022.04.08-21.50.32:138][927]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 24
[2022.04.08-21.50.32:344][933]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2022.04.08-21.50.32:380][934]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 22
[2022.04.08-21.50.32:418][935]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2022.04.08-21.50.32:557][939]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 20
[2022.04.08-21.50.32:696][942]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2022.04.08-21.50.32:696][942]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.08-21.50.32:745][942]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 17
[2022.04.08-21.50.32:751][942]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 16
[2022.04.08-21.50.32:793][942]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2022.04.08-21.50.32:935][946]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 14
[2022.04.08-21.50.33:033][949]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 13
[2022.04.08-21.50.33:215][953]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2022.04.08-21.50.33:246][954]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2022.04.08-21.50.33:427][959]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 10
[2022.04.08-21.50.33:567][963]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2022.04.08-21.50.33:811][969]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 8
[2022.04.08-21.50.33:849][970]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2022.04.08-21.50.33:911][971]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6
[2022.04.08-21.50.33:947][972]MaterialEditorStats: Base pass shader: 92 instructions
[2022.04.08-21.50.33:947][972]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 113 instructions
[2022.04.08-21.50.33:947][972]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.50.33:947][972]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.50.33:947][972]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.50.34:014][974]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2022.04.08-21.50.34:014][974]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2022.04.08-21.50.34:132][978]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
[2022.04.08-21.50.34:366][984]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2022.04.08-21.50.34:541][988]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2022.04.08-21.50.35:948][ 37]MaterialEditorStats: Base pass shader: 80 instructions
[2022.04.08-21.50.35:948][ 37]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 107 instructions
[2022.04.08-21.50.35:948][ 37]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.50.35:948][ 37]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.50.35:948][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2022.04.08-21.50.35:948][ 37]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.50.58:241][427]LogEditorViewport: Clicking Background
[2022.04.08-21.51.23:975][897]LogEditorViewport: Clicking on Actor (context menu): Actor (caveBase_v2_3_21_0_main_geo)
[2022.04.08-21.51.53:164][114]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke2)
[2022.04.08-21.51.58:439][406]LogEditorViewport: Clicking Background
[2022.04.08-21.52.01:521][562]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke5)
[2022.04.08-21.52.06:108][816]LogEditorViewport: Clicking on Actor (LMB): Actor (caveBase_v2_3_21_0_main_geo)
[2022.04.08-21.53.25:297][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.04.08-21.53.25:436][656]LogSavePackage: Moving '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Main_Auto1A6470E904D0F891E1E2B0990A723059B.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Main_Auto1.umap'
[2022.04.08-21.53.25:438][656]LogFileHelpers: No new changes to save!
[2022.04.08-21.53.25:439][656]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.152
[2022.04.08-21.53.25:439][656]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.152
[2022.04.08-21.53.25:442][656]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall] ([1] browsable assets)...
[2022.04.08-21.53.25:442][656]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall]
[2022.04.08-21.53.25:444][656]LogSavePackage: Moving '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset'
[2022.04.08-21.53.25:444][656]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset' (Error Code 3), retrying in .5s...
[2022.04.08-21.53.25:945][656]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset' (Error Code 3), retrying in .5s...
[2022.04.08-21.53.26:446][656]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset' (Error Code 3), retrying in .5s...
[2022.04.08-21.53.26:946][656]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset' (Error Code 3), retrying in .5s...
[2022.04.08-21.53.27:447][656]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset' (Error Code 3), retrying in .5s...
[2022.04.08-21.53.27:948][656]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset' (Error Code 3), retrying in .5s...
[2022.04.08-21.53.28:449][656]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset' (Error Code 3), retrying in .5s...
[2022.04.08-21.53.28:950][656]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset' (Error Code 3), retrying in .5s...
[2022.04.08-21.53.29:452][656]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset' (Error Code 3), retrying in .5s...
[2022.04.08-21.53.29:953][656]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset' (Error Code 3), retrying in .5s...
[2022.04.08-21.53.30:454][656]LogFileManager: Error: Error moving file '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/M_Waterfall_Auto1DAE920964192AA1499EC469A6029A1EB.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset'.
[2022.04.08-21.53.30:454][656]LogSavePackage: Error: Error saving '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset'
[2022.04.08-21.53.30:454][656]Warning: Error saving '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/M_Waterfall_Auto1.uasset'
[2022.04.08-21.53.39:772][754]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke4)
[2022.04.08-21.53.41:573][810]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke5)
[2022.04.08-21.53.48:223][ 13]LogEditorViewport: Clicking on Actor (LMB): Actor (caveBase_v2_3_21_0_main_geo)
[2022.04.08-21.55.44:782][892]LogClient: High resolution screenshot saved as C:/Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Screenshots/Windows/HighresScreenshot_2022.04.08-17.55.44.png
[2022.04.08-21.56.47:926][130]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2022.04.08-21.58.26:585][906]LogEditorViewport: Clicking on Actor (LMB): Actor (caveBase_v2_3_21_0_main_geo)
[2022.04.08-21.58.26:850][908]Cmd: SELECT NONE
[2022.04.08-21.58.28:010][973]Cmd: SELECT NONE
[2022.04.08-21.58.38:037][758]LogEditorViewport: Clicking on Actor (LMB): Actor (caveBase_v2_3_21_0_main_geo)
[2022.04.08-21.58.42:929][ 51]LogRenderer: Reallocating scene render targets to support 3848x2108 Format 10 NumSamples 1 (Frame:668284).
[2022.04.08-21.58.43:636][ 51]LogClient: High resolution screenshot saved as C:/Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Screenshots/Windows/HighresScreenshot00001.png
[2022.04.08-21.59.22:502][227]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2022.04.08-21.59.32:145][794]LogEditorViewport: Clicking Background
[2022.04.08-21.59.32:300][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.04.08-21.59.32:392][796]LogSavePackage: Moving '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Main07BE6337480C3E61DBC9119CEC16FAB5.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Content/Main.umap'
